rising-bsm-api       | [2025-04-02T12:05:40.943Z] [INFO] Request completed successfully
rising-bsm-api       | [2025-04-02T12:05:48.953Z] [WARN] Request failed with client error
rising-bsm-api       | {
rising-bsm-api       |   "method": "GET",
rising-bsm-api       |   "path": "/api/v1/customers?page=1&limit=10",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",
rising-bsm-api       |   "statusCode": 401,
rising-bsm-api       |   "responseTime": "5ms",
rising-bsm-api       |   "contentLength": "997 B"
rising-bsm-api       | }
rising-bsm-frontend  |  GET /dashboard/appointments 404 in 138ms
rising-bsm-frontend  |  GET /dashboard/customers 200 in 182ms
rising-bsm-api       | [2025-04-02T12:05:53.710Z] [WARN] Authentication failed
rising-bsm-api       | {
rising-bsm-api       |   "path": "/",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "error": "Authentication required"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:05:53.710Z] [WARN] Error 401: Authentication required
rising-bsm-api       | {
rising-bsm-api       |   "path": "GET /api/v1/customers",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:05:53.712Z] [WARN] Request failed with client error
rising-bsm-api       | {
rising-bsm-api       |   "method": "GET",
rising-bsm-api       |   "path": "/api/v1/customers?page=1&limit=10",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",
rising-bsm-api       |   "statusCode": 401,
rising-bsm-api       |   "responseTime": "3ms",
rising-bsm-api       |   "contentLength": "997 B"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:05:53.716Z] [WARN] Authentication failed
rising-bsm-api       | {
rising-bsm-api       |   "path": "/",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "error": "Authentication required"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:05:53.716Z] [WARN] Error 401: Authentication required
rising-bsm-api       | {
rising-bsm-api       |   "path": "GET /api/v1/customers",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:05:53.720Z] [WARN] Request failed with client error
rising-bsm-api       | {
rising-bsm-api       |   "method": "GET",
rising-bsm-api       |   "path": "/api/v1/customers?page=1&limit=10",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",
rising-bsm-api       |   "statusCode": 401,
rising-bsm-api       |   "responseTime": "5ms",
rising-bsm-api       |   "contentLength": "997 B"
rising-bsm-api       | }
rising-bsm-frontend  |  GET /dashboard/requests 404 in 37ms
rising-bsm-frontend  |  GET /dashboard/customers 200 in 157ms
rising-bsm-api       | [2025-04-02T12:05:57.685Z] [WARN] Authentication failed
rising-bsm-api       | {
rising-bsm-api       |   "path": "/",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "error": "Authentication required"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:05:57.686Z] [WARN] Error 401: Authentication required
rising-bsm-api       | {
rising-bsm-api       |   "path": "GET /api/v1/customers",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:05:57.687Z] [WARN] Request failed with client error
rising-bsm-api       | {
rising-bsm-api       |   "method": "GET",
rising-bsm-api       |   "path": "/api/v1/customers?page=1&limit=10",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",
rising-bsm-api       |   "statusCode": 401,
rising-bsm-api       |   "responseTime": "2ms",
rising-bsm-api       |   "contentLength": "997 B"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:05:57.691Z] [WARN] Authentication failed
rising-bsm-api       | {
rising-bsm-api       |   "path": "/",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "error": "Authentication required"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:05:57.692Z] [WARN] Error 401: Authentication required
rising-bsm-api       | {
rising-bsm-api       |   "path": "GET /api/v1/customers",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:05:57.696Z] [WARN] Request failed with client error
rising-bsm-api       | {
rising-bsm-api       |   "method": "GET",
rising-bsm-api       |   "path": "/api/v1/customers?page=1&limit=10",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",
rising-bsm-api       |   "statusCode": 401,
rising-bsm-api       |   "responseTime": "5ms",
rising-bsm-api       |   "contentLength": "997 B"
rising-bsm-api       | }
rising-bsm-frontend  |  ○ Compiling /dashboard/projects ...
rising-bsm-frontend  |  ✓ Compiled /dashboard/projects in 744ms (750 modules)
rising-bsm-api       | [2025-04-02T12:06:00.180Z] [WARN] Authentication failed
rising-bsm-api       | {
rising-bsm-api       |   "path": "/",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "error": "Authentication required"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:00.180Z] [WARN] Error 401: Authentication required
rising-bsm-api       | {
rising-bsm-api       |   "path": "GET /api/v1/services",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:00.182Z] [WARN] Request failed with client error
rising-bsm-api       | {
rising-bsm-api       |   "method": "GET",
rising-bsm-api       |   "path": "/api/v1/services?active=true",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",
rising-bsm-api       |   "statusCode": 401,
rising-bsm-api       |   "responseTime": "3ms",
rising-bsm-api       |   "contentLength": "996 B"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:00.185Z] [WARN] Authentication failed
rising-bsm-api       | {
rising-bsm-api       |   "path": "/",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "error": "Authentication required"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:00.186Z] [WARN] Error 401: Authentication required
rising-bsm-api       | {
rising-bsm-api       |   "path": "GET /api/v1/projects",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:00.188Z] [WARN] Request failed with client error
rising-bsm-api       | {
rising-bsm-api       |   "method": "GET",
rising-bsm-api       |   "path": "/api/v1/projects?page=1&limit=10",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",
rising-bsm-api       |   "statusCode": 401,
rising-bsm-api       |   "responseTime": "4ms",
rising-bsm-api       |   "contentLength": "996 B"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:00.189Z] [WARN] Authentication failed
rising-bsm-api       | {
rising-bsm-api       |   "path": "/",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "error": "Authentication required"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:00.192Z] [WARN] Authentication failed
rising-bsm-api       | {
rising-bsm-api       |   "path": "/",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "error": "Authentication required"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:00.193Z] [WARN] Error 401: Authentication required
rising-bsm-api       | {
rising-bsm-api       |   "path": "GET /api/v1/customers",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:00.194Z] [WARN] Request failed with client error
rising-bsm-api       | {
rising-bsm-api       |   "method": "GET",
rising-bsm-api       |   "path": "/api/v1/customers?limit=100&status=active",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",
rising-bsm-api       |   "statusCode": 401,
rising-bsm-api       |   "responseTime": "2ms",
rising-bsm-api       |   "contentLength": "997 B"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:00.195Z] [WARN] Error 401: Authentication required
rising-bsm-api       | {
rising-bsm-api       |   "path": "GET /api/v1/services",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:00.196Z] [WARN] Request failed with client error
rising-bsm-api       | {
rising-bsm-api       |   "method": "GET",
rising-bsm-api       |   "path": "/api/v1/services?active=true",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",
rising-bsm-api       |   "statusCode": 401,
rising-bsm-api       |   "responseTime": "7ms",
rising-bsm-api       |   "contentLength": "996 B"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:00.198Z] [WARN] Authentication failed
rising-bsm-api       | {
rising-bsm-api       |   "path": "/",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "error": "Authentication required"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:00.198Z] [WARN] Error 401: Authentication required
rising-bsm-api       | {
rising-bsm-api       |   "path": "GET /api/v1/projects",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:00.199Z] [WARN] Request failed with client error
rising-bsm-api       | {
rising-bsm-api       |   "method": "GET",
rising-bsm-api       |   "path": "/api/v1/projects?page=1&limit=10",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",
rising-bsm-api       |   "statusCode": 401,
rising-bsm-api       |   "responseTime": "2ms",
rising-bsm-api       |   "contentLength": "996 B"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:00.200Z] [WARN] Authentication failed
rising-bsm-api       | {
rising-bsm-api       |   "path": "/",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "error": "Authentication required"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:00.201Z] [WARN] Error 401: Authentication required
rising-bsm-api       | {
rising-bsm-api       |   "path": "GET /api/v1/customers",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:00.203Z] [WARN] Request failed with client error
rising-bsm-api       | {
rising-bsm-api       |   "method": "GET",
rising-bsm-api       |   "path": "/api/v1/customers?limit=100&status=active",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",
rising-bsm-api       |   "statusCode": 401,
rising-bsm-api       |   "responseTime": "2ms",
rising-bsm-api       |   "contentLength": "997 B"
rising-bsm-api       | }
rising-bsm-frontend  |  GET /dashboard/services 404 in 90ms
rising-bsm-frontend  |  GET /dashboard/projects 200 in 171ms
rising-bsm-api       | [2025-04-02T12:06:05.785Z] [WARN] Authentication failed
rising-bsm-api       | {
rising-bsm-api       |   "path": "/",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "error": "Authentication required"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:05.785Z] [WARN] Error 401: Authentication required
rising-bsm-api       | {
rising-bsm-api       |   "path": "GET /api/v1/customers",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:05.788Z] [WARN] Request failed with client error
rising-bsm-api       | {
rising-bsm-api       |   "method": "GET",
rising-bsm-api       |   "path": "/api/v1/customers?limit=100&status=active",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",
rising-bsm-api       |   "statusCode": 401,
rising-bsm-api       |   "responseTime": "4ms",
rising-bsm-api       |   "contentLength": "997 B"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:05.790Z] [WARN] Authentication failed
rising-bsm-api       | {
rising-bsm-api       |   "path": "/",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "error": "Authentication required"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:05.792Z] [WARN] Error 401: Authentication required
rising-bsm-api       | {
rising-bsm-api       |   "path": "GET /api/v1/services",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:05.795Z] [WARN] Request failed with client error
rising-bsm-api       | {
rising-bsm-api       |   "method": "GET",
rising-bsm-api       |   "path": "/api/v1/services?active=true",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",
rising-bsm-api       |   "statusCode": 401,
rising-bsm-api       |   "responseTime": "6ms",
rising-bsm-api       |   "contentLength": "996 B"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:05.798Z] [WARN] Authentication failed
rising-bsm-api       | {
rising-bsm-api       |   "path": "/",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "error": "Authentication required"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:05.798Z] [WARN] Error 401: Authentication required
rising-bsm-api       | {
rising-bsm-api       |   "path": "GET /api/v1/customers",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:05.800Z] [WARN] Request failed with client error
rising-bsm-api       | {
rising-bsm-api       |   "method": "GET",
rising-bsm-api       |   "path": "/api/v1/customers?limit=100&status=active",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",
rising-bsm-api       |   "statusCode": 401,
rising-bsm-api       |   "responseTime": "3ms",
rising-bsm-api       |   "contentLength": "997 B"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:05.803Z] [WARN] Authentication failed
rising-bsm-api       | {
rising-bsm-api       |   "path": "/",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "error": "Authentication required"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:05.805Z] [WARN] Authentication failed
rising-bsm-api       | {
rising-bsm-api       |   "path": "/",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "error": "Authentication required"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:05.805Z] [WARN] Error 401: Authentication required
rising-bsm-api       | {
rising-bsm-api       |   "path": "GET /api/v1/projects",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:05.809Z] [WARN] Request failed with client error
rising-bsm-api       | {
rising-bsm-api       |   "method": "GET",
rising-bsm-api       |   "path": "/api/v1/projects?page=1&limit=10",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",
rising-bsm-api       |   "statusCode": 401,
rising-bsm-api       |   "responseTime": "5ms",
rising-bsm-api       |   "contentLength": "996 B"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:05.810Z] [WARN] Error 401: Authentication required
rising-bsm-api       | {
rising-bsm-api       |   "path": "GET /api/v1/services",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:05.814Z] [WARN] Request failed with client error
rising-bsm-api       | {
rising-bsm-api       |   "method": "GET",
rising-bsm-api       |   "path": "/api/v1/services?active=true",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",
rising-bsm-api       |   "statusCode": 401,
rising-bsm-api       |   "responseTime": "11ms",
rising-bsm-api       |   "contentLength": "996 B"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:05.815Z] [WARN] Authentication failed
rising-bsm-api       | {
rising-bsm-api       |   "path": "/",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "error": "Authentication required"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:05.816Z] [WARN] Error 401: Authentication required
rising-bsm-api       | {
rising-bsm-api       |   "path": "GET /api/v1/projects",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1"
